author_id_1	author_id_2	author_name_1	author_name_2
3636	7155	a. c. scott	andrew c. scott
2016	6453	a. guenoche	alain guenoche
1625	6264	a. j. dadej	arek dadej
2187	6540	a. volgenant	ton volgenant
2048	6469	abdessamad ben hamza	a. ben hamza
58	5545	abraham d. flaxman	abraham flaxman
1212	6081	achilles kameas	achilles d. kameas
1218	6085	achutavarrier prasad vinod	a. prasad vinod
5224	7714	adam anthony	adam paul anthony
3991	7301	addison y. s. su	addison y. s. sue
229	5622	adin matthew scannell	adin scannell
1087	6023	agi kurucz	agnes kurucz
2041	6464	aiman el-maleh	aiman h. el-maleh
3718	7195	ajay anil mahimkar	ajay mahimkar
1903	6396	albert messmer	albert me?mer
1211	6080	alberto raposo	alberto barbosa raposo
3134	6972	alejandra ferreira	alejandra ferreira de loza
560	5775	alessandra alaniz macedo	alessandra a. macedo
1995	6446	alex sellink	m. p. a. sellink
1989	6444	alexa doboli	alex doboli
3366	7050	alexander kesselman	alexander keizelman
815	5892	alexander kroller	alexander kroeller
3931	7281	alexandra mazalek	ali mazalek
22	5531	alexandre aussem	alex aussem
2044	6466	alexandre marcos lins de vasconcelos	alexandre vasconcelos
3845	7247	alexandre mota	alexandre cabral mota
1213	1213	alexandre proutiere	alexandre proutiere
3629	7152	alexis m. tourapis	alexis michael tourapis
1508	6202	ali kamen	ali khamene
1469	6191	allen miu	allen k. l. miu
5019	7670	alvaro graves fuenzalida	alvaro graves
1458	6187	alwyn roshan pais	alwyn r. pais
320	5665	amal perera	amal shehan perera
5022	7672	americo m. c. correia	americo correia
664	5817	amin sayedi	amin s. sayedi-roshkhar
1947	6423	amir saffari	amir reza saffari azar alamdari
2641	6740	an nguyen	an thai nguyen
2181	6536	ana moreira	ana m. d. moreira
913	5940	anand tripathi	anand r. tripathi
2229	6558	anca loredana ion	anca ion
1501	1501	andras farago	andras farago
4603	7544	andreas pleu?	andreas pleuss
430	5719	andres marzal	andres marzal-varo
2334	6599	andrew calway	andrew d. calway
1422	6168	andrew laine	andrew f. laine
5480	7747	andy livingstone	andrew livingstone
484	484	angel fernando kuri morales	angel fernando kuri morales
466	5735	angelika kotz dittrich	angelika m. kotz
1731	6315	anna carpenter cavender	anna cavender
1135	6045	anna radzikowska	anna maria radzikowska
1046	6006	anna v. baranova	ancha v. baranova
1786	6346	anne diekema	anne r. diekema
804	5886	anne-sophie dewalle-vignion	anne-sophie dewalle
2511	6679	anthony tung shuen ho	anthony t. s. ho
5351	7734	antonio abelem	antonio jorge gomes abelem
5035	7676	antonio arcos cebrian	antonio arcos
1957	6431	antonio carlos dominguez-brito	antonio c. dominguez
1980	6442	antonio fernandez anta	antonio fernandez
1718	6310	antonio j. nebro	antonio jose nebro
4627	7556	antonio j. plaza	antonio plaza
3697	7185	antonio jose jimeno-yepes	antonio jimeno-yepes
1842	6373	antonio leon jimenez	antonio leon
1976	1976	antonio mana	antonio mana
4382	7465	antonio-manuel vidal-macia	antonio m. vidal
3510	7105	april slayden	april slayden mitchell
1675	6287	araceli sanchis de miguel	araceli sanchis
3236	7004	argyris zymnis	argyrios zymnis
4068	7334	ashish choudhury	ashish choudhary
900	5933	atulya k. nagar	atulya nagar
2283	2283	avare stewart	avare stewart
898	5932	avinash g. keskar	avinash keskar
672	5823	azzam f. taktak	azzam fouad george taktak
1977	6441	b. d. chaudhary	banshi dhar chaudhary
3009	6912	b. r. badrinath	badri nath
1084	6021	b. sundar rajan	bikash sundar rajan
2422	6634	balan gurumoorthy	b. gurumoorthy
1970	6439	balasubramaniam srinivasan	bala srinivasan
3746	7206	balbir barn	balbir s. barn
2033	6459	barbora zimmerova	barbora buhnova
3803	7232	basuki e. priyanto	basuki endah priyanto
603	5793	behrouz h. far	behrouz homayoun far
882	5920	behrouz minaei	behrouz minaei-bidgoli
340	5676	ben recht	benjamin recht
666	5818	benjamin m. m. de weger	benne de weger
4665	7567	benjamin salem	ben salem
2444	2444	bernard peroche	bernard peroche
2463	6656	bernd g. m. e. blobel	bernd blobel
2443	6648	bhakthavathsalam ramaswamy	r. bhakthavathsalam
741	5858	bijendra n. jain	bijendra nath jain
4191	7388	bill dieter	william r. dieter
3842	7244	bipul chandra paul	bipul c. paul
4245	7407	bjorn h. menze	bjoern h. menze
2146	2146	bo sanden	bo sanden
3722	7197	bo-cheng lai	bo-cheng charles lai
4040	7325	bob mungamuru	bobji mungamuru
1591	6245	borislav vidolov	boris vidolov
1005	5987	borje karlsson	borje felipe fernandes karlsson
1028	6001	boting yang	bo-ting yang
2800	6810	brendan j. babb	brendan babb
1563	6228	bruce graham	bruce p. graham
1967	6437	bu-sung lee	francis bu-sung lee
394	5701	c. mani krishna	c. m. krishna
910	5937	cagdas e. gerede	cagdas evren gerede
2828	6827	carina ihlstrom	carina ihlstrom eriksson
4061	7331	carina s. gonzalez	c. s. gonzalez
2840	6831	carlisle adams	carlisle m. adams
4840	7617	carlos j. alonso-gonzalez	carlos j. alonso
422	5715	carlos manuel travieso-gonzalez	carlos m. travieso
5178	7704	carmen camarero	carmen camarero izquierdo
4563	7529	carmen sanchez-avila	carmen sanchez avila
1372	6153	cati vaucelle	catherine vaucelle
216	5614	cecilia zanni	cecilia zanni-merk
2761	6793	celso alberto saibel santos	c. a. s. santos
4565	7530	chanchal kumar roy	chanchal k. roy
851	5909	chandra narayanaswami	chandrasekhar narayanaswami
1445	6181	chandra sekhar seelamantula	s. chandra sekhar
5121	7691	chandrasekar sankaran	chandy sankaran
354	5682	changjie tang	chang-jie tang
2565	6706	charles j. gillan	charles gillan
996	5981	charlie mcdowell	charles e. mcdowell
593	5788	charlie yong-sang shim	charlie y. shim
2197	2197	chengxiang zhai	chengxiang zhai
243	5628	ching-wei yeh	chingwei yeh
1498	6199	chinthananda tellambura	chintha tellambura
1751	6327	chitta mandal	chittaranjan a. mandal
1134	6044	chris burges	christopher j. c. burges
5236	7716	chris fowler	christopher fowler
3863	7253	chris halaschek	christian halaschek-wiener
4777	7606	chris hardin	christopher hardin
1750	6326	chris w. clegg	christopher clegg
2646	6742	christian biemann	chris biemann
218	5615	christian gla?er	christian glasser
3700	7186	christian gro?mann	christian grossmann
1804	6352	christie i. ezeife	c. i. ezeife
5347	7733	christina stoica-kluver	christina stoica
724	5850	christine halverson	christine a. halverson
871	5916	christine largeron	christine largeron-leteno
2938	6880	christopher h. nevison	chris nevison
2192	6544	christopher krugel	christopher kruegel
3952	7292	christopher rowen	chris rowen
4165	7378	christopher w. clifton	chris clifton
845	5907	chun jason xue	chun xue
2764	6795	cigdem gunduz demir	cigdem demir
872	5917	clarisse dhaenens	clarisse dhaenens-flipo
1509	6203	claudia muller	claudia muller-birn
302	5658	claudio fernando resin geyer	claudio f. r. geyer
3448	7083	claudio meneses villegas	claudio meneses
240	5627	colin mcdiarmid	colin j. h. mcdiarmid
1966	6436	constantine kotropoulos	costas kotropoulos
2134	6512	constantinos e. goutis	costas e. goutis
1753	6329	cornelis h. slump	kees slump
1739	6319	cristina cachero castro	cristina cachero
4986	7662	cristobal luque	cristobal luque del arco-calderon
3828	7241	curtis langlotz	curtis p. langlotz
2414	6632	d. dutta majumder	dwijesh dutta majumder
2691	6758	d. gnanaraj thomas	d. g. thomas
3454	7085	d. m. titterington	d. mike titterington
1514	6205	d. sculley	david sculley
715	5845	dalton dario serey guerrero	dalton serey guerrero
3506	7103	dan connors	daniel a. connors
3672	7172	dan r. olsen	dan r. olsen jr.
98	5566	daniel hughes	danny hughes
382	5693	daniel jurafsky	dan jurafsky
4155	7372	daniel k. gunter	dan gunter
2156	6524	daniel kroening	daniel kroning
4510	7504	daniel m. gruen	dan gruen
2413	6631	daniel p. w. ellis	dan ellis
5377	7737	daniel raymond tri dang firpo	daniel firpo
170	5592	daniel-ioan curiac	daniel curiac
4380	7464	david gross	david gross-amblard
2216	6553	david h. wolpert	david wolpert
4348	7449	david koes	david ryan koes
4340	7446	david raffo	david m. raffo
400	5703	david simplot	david simplot-ryl
797	5884	david squire	david mcg. squire
1667	6284	david wai-lok cheung	david w. cheung
2103	6497	dawn lawrie	dawn j. lawrie
3660	7165	denis f. wolf	denis fernando wolf
2157	6525	derek anderson	derek t. anderson
12	5528	detlef sa?	detlef sass
1190	6073	diana keen	diana franklin
1650	6273	dimitrios kagaris	dimitri kagaris
80	5557	dimitris a. karras	dimitrios a. karras
347	5678	dimitris i. rigas	dimitrios i. rigas
2495	6673	dimitris makrakis	dimitrios makrakis
5026	7674	dinh dien	dien dinh
1956	6430	dionysios kehagias	dionisis kehagias
1467	6190	dirk christian mattfeld	dirk c. mattfeld
1346	6142	djamel a. zighed	djamel abdelkader zighed
1962	6434	dmitry lizorkin	d. a. lizorkin
2550	6698	dumitru dumitrescu	d. dumitrescu
301	5657	dz-ching ju	roy ju
3456	7086	e. p. robinson	edmund robinson
1578	6236	ealan henis	ealan a. henis
4730	7588	ebrahim avazkonandeh gharavol	ebrahim a. gharavol
3921	7276	ed c. m. noyons	e. c. m. noyons
1096	6031	edeltraud egger	edeltraud hanappi-egger
1337	6137	edgar weippl	edgar r. weippl
2199	6546	edmond cyril prakash	edmond c. prakash
3878	7262	edson norberto caceres	edson caceres
1550	6223	eduard constantin dragut	eduard c. dragut
2569	6708	eduardo casilari-perez	eduardo casilari
661	5815	edwige pissaloux	edwige e. pissaloux
3130	6971	elder m. macambira	elder magalhaes macambira
1652	6275	eleni mangina phelan	eleni e. mangina
1274	6109	elise lavoue	elise garrot
4337	7444	elizabeth sklar rozier	elizabeth sklar
1420	6167	ellen walker	ellen lowenfeld walker
3569	7129	emad a. m. andrews	emad a. m. andrews shenouda
5256	7722	emile j. c. kelkboom	emile kelkboom
1386	6157	emilio pasquale mancini	emilio mancini
5049	5049	eric debreuve	eric debreuve
816	5893	eric mercer	eric g. mercer
4628	7557	eric verbeek	h. m. w. (eric) verbeek
868	5915	eric wing ming wong	eric w. m. wong
4958	7651	erich teppan	erich christian teppan
782	5877	erik proper	henderik alex proper
5025	7673	ernest w. tollner	ernest william tollner
462	5733	ernst biersack	ernst w. biersack
2610	6723	eryk kylikowski	eryk kulikowski
106	5568	eugene lavretsky	e. lavretsky
759	5863	eugene w. myers	gene myers
64	5550	eugenia ternovska	eugenia ternovskaia
2183	6537	eva giani	eva altenbernd-giani
209	5610	fabio moreira costa	fabio m. costa
1369	6152	faith ellen	faith ellen fich
689	5831	felix c. gartner	felix c. freiling
2637	6739	felix ingrand	francois felix ingrand
3259	7016	feng tao	barry tao
1154	6053	fernando castor	fernando castor filho
1426	6172	florentino fernandez riverola	florentino fdez-riverola
1145	6048	francis yuk-lun chin	francis y. l. chin
176	5593	francisco c. r. reverbel	francisco reverbel
1148	6050	francisco j. cantu	francisco j. cantu ortiz
435	5724	francisco javier luque	f. javier luque
3782	7223	francisco ortin	francisco ortin soler
3230	7002	frank d. valencia	frank valencia
5145	7698	frank h. leung	frank hung-fat leung
1396	6162	frank k. hwang	frank kwang-ming hwang
2047	6468	frank yeong-chyang shih	frank y. shih
5338	5338	frederic tronel	frederic tronel
2160	6526	fredrick h. rothganger	fred rothganger
1990	6445	g. bard ermentrout	bard ermentrout
2711	6767	g. mcc. haworth	guy haworth
4634	7560	g. q. (kouchi) zhang	g. q. zhang
2057	6474	g. w. hill	geoffrey w. hill
44	5542	gabriel jimenez-moreno	gabriel jimenez
1452	6184	gabriel lopez millan	gabriel lopez
194	5602	gary geunbae lee	geunbae lee
1599	6250	gary grewal	gary william grewal
412	5709	gaurav s. sukhatme	gaurav sukhatme
451	5728	gene eu jan	ching yuh jan
2084	6487	geoff hamilton	geoff w. hamilton
2309	6591	geoff whittle	geoffrey p. whittle
128	5577	geoffrey fox	geoffrey charles fox
4690	7573	georg tauboeck	georg taubock
1003	5985	george almasi	george s. almasi
5264	7723	george teodoro	george luiz medeiros teodoro
2506	6678	georgios fesakis	george fesakis
5141	7696	gerald schuller	g. d. t. schuller
1344	6140	ghaya rekaya-ben othman	ghaya rekaya
481	5742	gianni di caro	gianni a. di caro
5149	7699	gilles roux	gilbert roux
3074	6941	gilson antonio giraldi	gilson a. giraldi
1102	6034	gisela schafer	gisela schafer-richter
415	5710	giulio jacucci	giulio iacucci
5360	7736	goiuria sagardui mendieta	goiuria sagardui
4519	7513	gordon c. bell	gordon bell
968	5966	gozde bozdagi	gozde bozdagi akar
5000	7665	grazyna maria slusarczyk	grazyna slusarczyk
722	5848	greg g. slabaugh	gregory g. slabaugh
5302	7726	gregor gartner	gregor gaertner
3192	3192	gregory mounie	gregory mounie
1130	6043	guillermo barrenetxea	guillermo barrenechea
2425	6636	guillermo licea	guillermo licea sandoval
407	5708	guillermo palacios	guillermo palacios navarro
570	5779	gunther lackner	guenther lackner
4758	7597	guoqiang peter zhang	g. peter zhang
177	5594	h. f. ting	hing-fung ting
5205	7710	hagit zabrodsky	hagit hel-or
5226	7715	haizhon li	frank haizhon li
485	5743	hak-keung lam	h. k. lam
516	5757	hamid mahmoodi-meimand	hamid mahmoodi
4315	7432	hans akkermans	j. m. akkermans
1235	6094	hans vo?	hans voss
4379	7463	harald rue?	harald ruess
1206	6078	harry shum	heung-yeung shum
3783	3783	hasan cam	hasan cam
1627	6265	hector zenil chavez	hector zenil
993	5979	hedvig kjellstrom	hedvig sidenbladh
3286	7026	heike winschiers	heike winschiers-theophilus
1146	6049	heinrich hu?mann	heinrich hussmann
256	5633	heitor s. lopes	heitor silverio lopes
4423	7481	helena sofia pinto	helena sofia andrade n. p. pinto
1540	6216	herbert su?e	herbert suesse
2085	2085	herve delingette	herve delingette
3029	6922	hesham s. ali	hesham shokry
2053	6473	hildeberto mendonca	hildeberto mendonca filho
4596	7540	hiroaki saitoh	hiroaki saito
584	5785	hoh in	hoh peter in
669	5821	hong-kwang jeff kuo	hong-kwang kuo
206	5607	hossein asadi	ghazanfar asadi
4968	7654	hossein sharif	hossein sharif-paghaleh
3269	7019	howard l. morgan	howard lee morgan
2071	6482	hussein zedan	hussein s. m. zedan
554	5772	hyouk ryeol choi	hyoukryeol choi
2913	6870	i. emre telatar	emre telatar
154	5586	ian h. jermyn	ian jermyn
4270	7421	ido iurgel	ido aharon iurgel
3043	6930	ingolf kruger	ingolf h. kruger
2001	6448	ioannis pavlidis	ioannis t. pavlidis
4551	7523	ira kemelmacher	ira kemelmacher-shlizerman
2245	6565	irene y. h. gu	yu-hua gu
911	5938	irina marakova	irina marakova-begoc
4271	7422	iris gaber-rosenblum	iris gaber
4916	7637	isabella schoeman	isabella lona schoeman
2558	6703	isabelle comyn-wattiau	isabelle comyn
2353	6608	ismail h. toroslu	ismail hakki toroslu
2312	6592	issam w. damaj	issam damaj
1991	1991	ivan herman	ivan herman
802	5885	j. b. t. m. roerdink	jos b. t. m. roerdink
508	5750	j. b. theocharis	ioannis b. theocharis
826	5898	j. doug tygar	j. d. tygar
2644	6741	j. j. ibarrola	julio ibarrola
2406	6627	jacky hartnett	jacqueline hartnett
4325	7438	jacques h. trienekens	j. h. trienekens
421	5714	jaelson castro	jaelson brelaz de castro
1582	6240	jaime delgado	jaime delgado merce
947	5955	jaime lloret	jaime lloret mauri
178	5595	james j. horning	jim horning
367	5688	james joshi	james b. d. joshi
2417	6633	james laird	jim laird
2113	6503	james w. tschanz	james tschanz
5396	7741	jana z. sukkarieh	jana zuheir sukkarieh
1766	6334	janis barzdin	janis barzdins
1892	6391	janny leung	janny may-yee leung
3231	7003	janos makowsky	johann a. makowsky
5457	7745	jasminka matevska	jasminka matevska-meyer
2081	6485	javier bravo	javier bravo agapito
4039	7324	javier garcia blas	francisco javier garcia blas
994	5980	javier lorenzo-navarro	javier lorenzo
1365	6150	jay mcclelland	james l. mcclelland
2745	6781	jayram s. thathachar	t. s. jayram
2096	6492	jean goubault-larrecq	jean goubault
42	5540	jeff draper	jeffrey t. draper
2628	6733	jeff higginson	jeffrey l. higginson
1069	6016	jeffrey xu yu	xu yu
4645	7562	jen-hsin huang	dennis j.-h. huang
1653	6276	jens christian huhn	jens c. huhn
4721	7586	jeronimo aznar	jeronimo aznar-bellver
5185	7707	jerry kah eng hoe	kah eng hoe
1570	6231	jesper hojvang jensen	jesper jensen
4416	7479	jessica l. moszkowicz	jessica moszkowicz
2373	6616	jesus peral cortes	jesus peral
3109	6958	jewel ward	jewel h. ward
3701	3701	jim torresen	jim torresen
2365	6613	jimmy huang	xiangji huang
586	5786	jing-yu yang	jingyu yang
101	5567	jiqiang lu	jiqiang lv
2860	6838	jiri wiedermann	juraj wiedermann
4056	7328	joan mas	joan mas romeu
4147	7369	joan vila i carbo	joan vila-carbo
2070	6481	joaquin perez	joaquin perez ortega
4906	7635	joerg beringer	jorg beringer
3265	7018	joerg zumbach	jorg zumbach
608	5795	johan c. wortmann	hans wortmann
723	5849	johan lukkien	johan j. lukkien
296	5654	john c. t. hallam	john hallam
1157	6055	john e. beasley	j. e. beasley
2835	6829	john e. psarras	ioannis psarras
2228	6557	john k. reid	j. k. reid
378	5692	john t. wen	john ting-yung wen
1077	6018	jon barwise	k. jon barwise
776	5874	jonathan furner-hines	jonathan furner
371	5689	jong in lim	jongin lim
1097	6032	jorg muller	hans jorg muller
2668	6751	jorge esteban hernandez hormazabal	jorge e. hernandez
961	961	jorgen p. bansler	jorgen p. bansler
1191	6074	jose a. olivas	jose angel olivas
3788	7226	jose andres armario	j. a. armario
