author_id_1	author_id_2	author_name_1	author_name_2
3097	6951	jose andres moreno-perez	jose a. moreno-perez
439	5725	jose antonio gutierrez de mesa	jose antonio gutierrez
1813	1813	jose flich	jose flich
3704	7188	jose joaquin garcia-luna-aceves	j. j. garcia-luna-aceves
531	5765	jose l. risco-martin	jose luis risco-martin
2522	6686	jose luis ayala	jose l. ayala
4089	7340	jose luis borbinha	jose luis brinquete borbinha
1988	6443	jose luis sierra	jose luis sierra-rodriguez
3687	7177	jose m. sanchiz	jose miguel sanchiz marti
4306	7430	jose manuel de la rosa	jose manuel de la rosa utrera
4629	7558	jose maria cavero barca	jose maria cavero
1435	6179	jose oscar fajardo	jose o. fajardo
674	5825	jose palazzo m. de oliveira	jose palazzo moreira de oliveira
3022	6918	jose ramon quevedo perez	jose ramon quevedo
2230	2230	jose ramon rios viqueira	jose ramon rios viqueira
5416	5416	jose soria	jose soria
487	487	jose torres-jimenez	jose torres-jimenez
4446	7491	joseph bukchin	yossi bukchin
738	5857	joseph douglas horton	joseph d. horton
2786	6804	joyce y. chai	joyce yue chai
3526	7113	juan carlos dursteler	juan c. dursteler
594	5789	juan m. estevez-tapiador	juan e. tapiador
1272	6107	juan manuel gonzalez nieto	juanma gonzalez nieto
3137	6973	juan otero pombo	juan otero
761	5864	juanzi li	juan-zi li
1004	5986	julia mosin	julia rubin
1586	6243	julian f. miller	julian francis miller
4484	7498	julian fierrez	julian fierrez-aguilar
1007	5988	juliana fernandes camapum	juliana f. camapum wanderley
636	636	junichi hoshino	junichi hoshino
2849	6834	jurgen gall	juergen gall
448	5727	k. p. k. nair	kunhiraman nair
2125	6507	kanagasabai rajaraman	rajaraman kanagasabai
2207	6547	karen h. l. tso-sutter	karen h. l. tso
1167	6057	karin murthy	karin kailing
3452	7084	karl-erwin grosspietsch	karl-erwin gro?pietsch
1425	6171	katarzyna keahey	kate keahey
505	5749	katia sycara-cyranski	katia p. sycara
951	5959	keesam jeong	kee sam jeong
998	5982	keith hanna	f. keith hanna
834	5902	keith q. t. zhang	q. t. zhang
1618	6259	ken-ichi anjyo	ken anjyo
343	5677	kenichi kanatani	ken-ichi kanatani
2663	6748	kiran rachuri	kiran k. rachuri
3397	3397	kivanc dincer	kivanc dincer
1566	6230	kiyoko f. aoki	kiyoko f. aoki-kinoshita
5180	7705	kjetil molokken-ostvold	kjetil molokken
1954	6428	koenraad van leemput	koen van leemput
3216	6996	kostas n. plataniotis	konstantinos n. plataniotis
3903	7269	kostas stamatakis	konstantinos stamatakis
432	5721	krishnamurthy vidyasankar	k. vidyasankar
4710	7582	kristen b. venable	kristen brent venable
3026	6920	kuei-ann wen	stella kuei-ann wen
4318	7433	kwan lawrence yeung	kwan l. yeung
1598	6248	kwok hung li	kwok h. li
696	5834	l. irene cheng	irene cheng
1655	6277	laiwan chan	lai-wan chan
721	5847	lance chun che fung	chun che fung
2367	6614	larry t. pileggi	lawrence t. pileggi
4419	7480	laura forsberg	laura forsberg white
4663	7566	laura mayfield tomokiyo	laura mayfield
244	5629	laure berti	laure berti-equille
697	5835	lauren j. odonnell	lauren odonnell
2423	6635	leon van der torre	leendert w. n. van der torre
5076	7682	leonardo freitas	leo freitas
499	5747	li weigang	weigang li
282	5645	li-zhu zhou	lizhu zhou
5089	7687	liliana cucu	liliana cucu-grosjean
74	5554	lisa gottesfeld brown	lisa m. g. brown
1174	6062	liz burd	elizabeth burd
5313	7728	lorant szasz-toth	lorant toth
5368	5368	lubomir torok	lubomir torok
1171	6059	lucia v. r. arruda	lucia valeria ramos de arruda
352	5680	luis entrena	luis entrena-arrontes
3541	7119	lynda tamine	lynda tamine-lechani
2004	6449	m. anwar hasan	m. anwarul hasan
1773	6339	m. c. balbuena	camino balbuena
1823	6362	m. j. zemerly	mohamed jamal zemerly
4232	4232	m. selim akturk	m. selim akturk
4294	7426	maayan zhitomirsky-geffet	maayan geffet
4804	7609	maira athanazio de cerqueira gatti	maira a. de c. gatti
1345	6141	maksim tsvetovatyy	maksim tsvetovat
475	5740	malika smail	malika smail-tabbone
3023	6919	mamoun filali-amine	mamoun filali
4235	7404	man-keung siu	m. k. siu
1285	6114	manoel g. mendonca	manoel gomes de mendonca neto
590	5787	manuel alfonseca moreno	manuel alfonseca
5	5525	marcelino b. santos	marcelino bicho dos santos
4670	7568	marcelo de oliveira johann	marcelo o. johann
1680	6289	marcelo h. ang	marcelo h. ang jr.
1526	6211	margaret h. dunham	margaret h. eich
1785	6345	maria assumpcio pellicer	maria a. pellicer
2670	6752	maria j. garcia de la banda	maria garcia de la banda
4639	7561	maria jose casan guerrero	maria jose casany guerrero
545	545	maria m. larrondo-petrie	maria m. larrondo-petrie
4641	4641	maria pinto	maria pinto
912	5939	maria-cristina riff	maria cristina riff rojas
1111	6038	maria-florina popa	maria-florina balcan
788	5879	maria-pilar jarabo-amores	maria p. jarabo-amores
4757	7596	mariano montoni	mariano angel montoni
1896	6393	marilyn m. mantei	marilyn tremaine
32	5537	marius silaghi	marius-calin silaghi
285	5648	marjory c. c. abreu	marjory cristiany da costa abreu
2748	6783	mark coates	m. j. coates
2110	6500	marta costa rosatelli	marta c. rosatelli
540	5767	martin farach	martin farach-colton
2779	6799	mary carmen jarur munoz	mary carmen jarur
2099	6495	mary koes	mary berna
4776	7605	mary lynette larsgaard	mary larsgaard
2471	6660	masa inakage	masahiko inakage
771	5871	matthew j. suderman	matthew suderman
312	5661	matthias broecheler	matthias brocheler
452	5729	mauricio javier osorio galindo	mauricio osorio
5353	7735	mauricio pamplona segundo	mauricio p. segundo
5497	7748	md. fazle baki	mohammed fazle baki
764	5865	meike klettke	meike albrecht
2727	6775	melek d. yucel	melek diker yucel
2609	6722	mengtian rong	mentian rong
1621	6261	mercan karahan	mercan topkara
2045	6467	michael anthony steel	mike a. steel
2450	6651	michael c. jaeger	michael c. jager
2627	6732	michael d. gallant	michael gallant
4352	7450	michael d. muhlbaier	michael muhlbaier
1819	6359	michael e. davies	mike e. davies
1243	6097	michael e. lesk	michael lesk
3809	7234	michael j. oudshoorn	michael oudshoorn
654	5812	michael j. prietula	michael prietula
3444	7082	michael jason minock	michael minock
511	5753	michael kozuch	michael a. kozuch
4575	7531	michael lees	michael harold lees
5395	7740	michael pascoe	michael pascoe-chalke
4280	7424	michael pohst	michael e. pohst
1126	6042	michael r. m. jenkin	michael jenkin
3257	7014	michael s. o. molloy	michael molloy
1185	6068	michael t. m. emmerich	michael emmerich
4117	7351	miguel delgado calvo-flores	miguel delgado
1292	6116	miguel garcia pineda	miguel garcia
695	5833	mihaela elena breaban	mihaela breaban
3400	7068	mike e. woodward	michael e. woodward
3128	6969	mike shub	michael shub
4372	7460	mildrey carbonell	mildrey carbonell castro
1485	6195	milena radenkovic	milena v. radenkovic
1836	6368	miri kopel ben-nissan	miri ben-nissan
4598	7541	mitch weintraub	mitchel weintraub
2983	6899	mitsunori ogihara	mitsunori ogiwara
1040	6003	mohamad izani zainal abidin	mohd izani
1958	6432	mohamed a. ramadan	mohammed a. ramadan
2984	6900	mohammad reza darafsheh	m. r. darafsheh
558	5773	mohammadtaghi hajiaghayi	mohammad taghi hajiaghayi
3882	7266	mohammed h. nafie	mohammed nafie
3075	6942	mohan gurusamy	gurusamy mohan
1342	6139	monika rauch henzinger	monika henzinger
2494	6672	montserrat maritxalar	montse maritxalar
1574	6234	murat perit cakir	murat cakir
4764	7600	murray e. jennex	murray jennex
753	5861	n. variyam vinodchandran	n. v. vinodchandran
85	5559	nadine lefort-piat	nadine le fort-piat
873	5918	neel sundaresan	neelakantan sundaresan
3588	7140	neelakantan r. krishnaswami	neel krishnaswami
3728	7199	nelio muniz mendes alves	nelio alves
2139	6515	nelson luis saldanha da fonseca	nelson l. s. da fonseca
690	5832	neville churcher	neville i. churcher
5334	7731	nicholas zervos	nicholaos zervos
2472	6661	nikos grammalidis	nikolaos grammalidis
4193	7389	nirmala achuthan	n. r. achuthan
3934	7283	niyazi zekiye kilic	niyazi kilic
455	5730	olivier roux	olivier h. roux
3708	7190	oscar romero moral	oscar romero
3915	7273	oya icmeli tukel	oya icmeli
4556	7525	p. a. c. varley	peter varley
278	5643	p. j. p. mcmullan	paul mcmullan
2381	6620	p. jourlin	pierre jourlin
948	5956	p. michael melliar-smith	p. m. melliar-smith
204	5606	p. r. f. cunha	paulo roberto freire cunha
208	5609	pantelis asvestas	pantelis a. asvestas
667	5819	paramesran raveendran	p. raveendran
534	5766	partha pratim chakrabarti	p. p. chakrabarti
4602	7543	parthasarathy madhusudan	p. madhusudan
3647	7159	patricia c. arocena	patricia rodriguez-gianolli
2626	6731	patrick eugster	patrick th. eugster
2215	6552	patrick maeder	patrick mader
1006	908	patrick martin	t. patrick martin
471	5737	patrick mcdaniel	patrick drew mcdaniel
3729	7200	paul devadoss ezhilchelvan	paul d. ezhilchelvan
1545	6220	pauline berry	pauline m. berry
3618	7148	paulo jorge paiva de sousa	paulo sousa
317	5663	pedro juan lopez rodriguez	pedro lopez
93	5562	pedro r. falcone sampaio	pedro sampaio
2527	6690	penelope m. sanderson	penelope sanderson
2778	6798	peter clayton	peter g. clayton
3806	7233	peter eggenberger hotz	peter eggenberger
2356	6609	peter funk	peter j. funk
813	813	peter grunwald	peter grunwald
5011	7668	peter simon sapaty	peter sapaty
313	5662	petia radeva	petia radeva ivanova
323	323	petr posik	petr posik
4844	7618	petra kralj	petra kralj novak
45	5543	petri t. helo	petri helo
2165	6528	pietro g. morasso	pietro morasso
3662	7166	pilar sancho	pilar sancho-thomas
213	5613	pingzhi fan	pingzhi z. fan
1710	6303	po l. tien	po-lung tien
3219	6997	prabir kumar biswas	prabir k. biswas
4960	7652	premkumar s. natarajan	premkumar natarajan
2483	6665	r. a. b. engelen	roy engelen
1794	6348	r. d. (shawn) blanton	ronald d. blanton
4320	7434	rabea boulifa	rabea ameur-boulifa
525	5763	rafael martinez gasca	rafael m. gasca
709	5841	rajnikant v. patel	rajni v. patel
3702	7187	rakesh vohra	rakesh v. vohra
473	5739	ralf kotter	ralf koetter
1497	6198	ralph butler	ralph m. butler
1026	6000	ramesh chandra joshi	ramesh c. joshi
4980	7659	rashid ahmed attar	rashid attar
246	5631	ravi kannan	ravindran kannan
330	5671	ravi mazumdar	ravi r. mazumdar
3293	7028	ravikiran vatrapu	ravi k. vatrapu
4975	7656	ray g. gosine	raymond g. gosine
5241	7717	raymond h. putra	rudy raymond harry putra
81	5558	raymond s. tuminaro	ray s. tuminaro
3553	7124	rebecca grasser	becky grasser
4017	7314	refugio vallejo	j. refugio vallejo-gutierrez
927	5945	reinhard keil	reinhard keil-slawik
3949	7290	reinhold huber	reinhold huber-mork
1745	6324	renato keshet	renato kresch
899	899	renee elio	renee elio
2838	6830	ricardo carmona-galan	ricardo carmona
1494	6197	ricardo imbert	r. j. imbert
3920	7275	richard h. granger	richard granger
4988	7663	richard kufrin	rick kufrin
298	5655	richard m. crowder	richard crowder
431	5720	rinus plasmeijer	marinus j. plasmeijer
829	5900	risivardhan thonangi	risi thonangi
1463	1463	rita puzmanova	rita puzmanova
850	5908	riyaz t. sikora	riyaz sikora
2225	6556	rob fergus	robert fergus
884	5921	robert a. van engelen	robert van engelen
4694	7575	robert askwith	bob askwith
1720	6311	robert d. van der mei	rob van der mei
1738	6318	robert holte	robert c. holte
2598	6718	robert l. (scot) drysdale iii	robert l. scot drysdale
2489	6669	robert n. moll	robert moll
63	5549	robert stevens	robert d. stevens
644	5808	roberto antonio vazquez espinoza de los monteros	roberto antonio vazquez
1273	6108	roberto j. bayardo jr.	roberto j. bayardo
4654	7563	roberto javier asin acha	roberto asin
4122	7357	roberto marcondes cesar jr.	roberto marcondes cesar junior
510	5752	roberto paredes palacios	roberto paredes
4716	7584	roberto uribe	roberto uribe paredes
5020	7671	roderick m. riensche	rick riensche
4254	7413	rodrigo almeida	rodrigo andrade de almeida
55	5544	ron meir	ronny meir
2785	6803	rosa m. gil	rosa gil
3995	7303	rosa m. m. leao	rosa maria meri leao
4613	7547	roseanne tesoriero	roseanne tesoriero tvedt
2116	6505	roseli a. f. romero	roseli a. francelin romero
305	5659	ross lippert	ross a. lippert
3864	7254	rozhan idrus	rozhan mohammed idrus
4006	7308	rubens nascimento melo	rubens n. melo
1198	6076	ruoyu roy wang	roy wang
1803	6351	ryan hayward	ryan b. hayward
4769	7602	s. a. dolenko	sergey dolenko
3495	7100	s. a. karkanis	stavros a. karkanis
79	5556	s. boccaletti	stefano boccaletti
3741	7203	s. gowrishankar	gowrishankar
325	5667	s. k. nandy	soumitra kumar nandy
2692	6759	s. p. luttik	bas luttik
3432	7081	s. srinivasa rao	srinivasa rao satti
1968	6438	s. v. n. vishwanathan	vishy vishwanathan
2777	6797	sabine loudcher rabaseda	sabine rabaseda
3536	7116	sam kamin	samuel n. kamin
5474	7746	saman hemantha cooray	saman cooray
1561	6227	sampalli srinivas	srinivas sampalli
299	5656	sang-yong han	sangyong han
2946	6883	sangsig kim	sang-sig kim
230	5623	santiago melia beigbeder	santiago melia
3361	7049	santiago ontanon	santi ontanon
1996	6447	sarah f. frisken	sarah f. frisken gibson
2038	6463	sarang aravamuthan	a. sarangarajan
4717	7585	sebastia vila-marta	sebastia vila
2294	6585	sebastiaan h. von solms	basie von solms
2952	6887	sebastian tramp	sebastian dietzold
23	5532	sergio c. b. soares	sergio soares
1150	6051	shankar s. sastry	shankar sastry
1186	6069	shant karakashian	shant kirakos karakashian
963	963	sheila mendez nunez	sheila mendez nunez
353	5681	shen-sheng zhang	shensheng zhang
3352	7046	shirley ann becker	shirley a. becker
975	5970	silvia d. olabarriaga	silvia delgado olabarriaga
988	5977	sima uyar	a. sima etaner-uyar
2137	6514	simon c. k. shiu	simon chi-keung shiu
857	5911	simon dobson	simon a. dobson
3963	7295	simon harding	simon l. harding
1155	6054	simona halunga	simona viorica halunga
3098	6953	simone graeff	simone graeff-honninger
1754	6330	siome klein goldenstein	siome goldenstein
3458	7087	sisi zlatanova	siyka zlatanova
472	5738	sorin dan cotofana	sorin cotofana
526	5764	sri kurniawan	sri hastuti kurniawan
949	5957	stan birchfield	stanley t. birchfield
711	5842	stanislaw jarzabek	stan jarzabek
3667	7169	stefan hormann	stefan hoermann
311	5660	stefanie rinderle-ma	stefanie rinderle
1973	6440	stephen b. furber	steve furber
867	5914	stephen blackburn	stephen m. blackburn
1579	6237	stephen peterson	stephen d. peterson
1499	6200	stephen robertson	stephen e. robertson
3066	6937	steve w. smye	s. w. smye
2675	6754	steven vickers	steven j. vickers
933	5948	stu zweben	stuart h. zweben
1423	6169	susan bridges	susan m. bridges
2575	6710	sven brueckner	sven a. brueckner
1364	6149	t. d. bui	tien d. bui
1835	6367	t. e. simos	tom e. simos
2799	6809	t. sansaloni	trinidad sansaloni
3907	7271	t. v. sreenivas	thippur v. sreenivas
3315	3315	tanir ozcelebi	tanir ozcelebi
4324	7436	tarek helmy el-bassuny	tarek helmy
4045	7326	thanh tran	duc thanh tran
1725	6313	theodore kalamboukis	t. z. kalamboukis
1439	6180	theodosios pavlidis	theo pavlidis
3752	7209	thiago tonelli bartolomei	thiago t. bartolomei
3969	7296	thomas a. darden	tom darden
3946	7289	thomas b. hodel-widmer	thomas b. hodel
3524	7112	thomas down	thomas a. down
1712	6304	thomas r. gruber	tom gruber
3873	7259	tim bell	timothy c. bell
3204	6989	timmy eap	ty mey eap
1163	6056	tom calvert	thomas w. calvert
1923	6409	tom kirkham	thomas kirkham
4933	7644	tom minka	thomas p. minka
2232	6559	tony j. allen	tony allen
4097	7342	tor aulin	tor m. aulin
4727	7587	tuukka k. haapasalo	tuukka haapasalo
1175	6063	ueli m. maurer	ueli maurer
1047	6007	umamaheswari c. devi	umamaheswari devi
1706	6301	ursula passing	ursula lobbert-passing
4375	7461	v. a. luchnikov	valeriy luchnikov
2005	6450	v. s. lakshmanan	laks v. s. lakshmanan
3581	7134	vahab s. mirrokni	seyed vahab mirrokni
5155	7700	vicente r. tomas lopez	vicente r. tomas
4609	4609	victor santibanez	victor santibanez
40	5539	vincent john mooney	vincent john mooney iii
2260	6572	vincent t. y. ng	vincent to-yee ng
3287	7027	vincent wade	vincent p. wade
162	5588	vinhthuy phan	vinhthuy t. phan
3281	7023	vinod kulathumani	vinodkrishnan kulathumani
3846	7248	virginia vassilevska	virginia vassilevska williams
4261	7419	vitaly e. kozura	vitaly kozyura
3798	7229	vrasidas charalambos	charalambos vrasidas
1189	6072	w. d. shepherd	doug shepherd
904	5936	w. sardha wijesoma	wijerupage sardha wijesoma
1596	6247	w. timothy strayer	tim strayer
1510	6204	wai-kiang yeap	wai k. yeap
2596	6716	warnakulasuriya anil chandana fernando	anil fernando
25	5533	willem-paul de roever	willem p. de roever
4253	7412	william l. scherlis	bill scherlis
3656	7162	wing hong lau	ricky lau
2880	6848	wm. benjamin martz jr.	ben martz
387	5697	wolfgang worndl	wolfgang woerndl
43	5541	xavier alaman roldan	xavier alaman
5388	7739	xavier reves	xavier reves balleste
5449	7744	xavier ros	xavier ros-oton
1581	6239	xin dong	xin luna dong
4126	7358	xuan hoai nguyen	nguyen xuan hoai
245	5630	yih-farn chen	yih-farn robin chen
2979	6896	ying-dar jason lin	ying-dar lin
429	5718	yoan j. pinzon	yoan jose pinzon ardila
4016	7313	yogesh simmhan	yogesh l. simmhan
2664	6749	zeng-zhi li	zengzhi li
1287	6115	zhongfei (mark) zhang	zhongfei zhang
512	5754	zongduo dai	zong-duo dai
2666	6750	zoran salcic	zoran a. salcic
